ID,Character,Context,Sprite Name
,,그것보다' 툭 까놓고 말해도 돼!?,
,,나는 야구 싫어하거든.\n지금껏 연습한 적도 한 번도 없고...,
69,나에기 마코토,ⓑ한 번도 연습하지 않고 에이스라니...\n이 사람 정말 천재일지도.,
70,쿠와타 레온,그러니까' 이 입학을 계기로 야구는 그만!!\n나에게는 장래의 꿈이 있어!,
71,나에기 마코토,장래의 꿈?,
72,쿠와타 레온,뮤지션이 될거라고!\n이 스타성 있는 오라에서 알 수 있잖아?,
,,나는 보컬이니까\n그 다음은 작곡가와 연주가만 있으면 최강이지!!,
,,꿈을 향해 돌진하는 나는\n정말로 맥시멈 쿨해!!,
73,나에기 마코토,ⓑ고교 야구의 정점에 선 사람이 할 말은 아닌 것 같다.\n세상의 야구 소년들에게는 절대로 들려줄 수 없다...,
74,야마다 히후미,"야마다 히후미...""모든 것의 시작과 끝인 자""\n이명으로 불러도 상관 없다.",
,,그런데' 나에기 마코토는 2차원에 빠삭하신가?,
75,나에기 마코토,2차원...?,
76,야마다 히후미,"업계에서는 ⓖ""초고교급 동인작가""ⓦ라는 걸로\n나도 이름이 나름 통한다는 것이오. 후후후.",
,,...지금도 전설로 회자되는 것이\n문화제에서 동인지 1만 부를 매신시킨 일이였지.,
,,이 몸의 예술을 이해하지 못한 바보같은 반 친구들은\n『망한 문화제』따위 헛소리를 지껄였지만!,
77,나에기 마코토,ⓑ동급생에게는 안타까운 이야기지만...\n문화제에서 1만부는 확실히 정신나간 숫자다.,
78,야마다 히후미,바보같은 동급생의 말은 잊도록 하지.\n생전의 고흐도 그랬듯 제대로 평가받지 못하는 재능도 있소.,
,,나는 그러한 동인에 대한 편견을 파괴하기 위해\n밤낮으로 싸우는 전사이옵니다...,
,,나에기 마코토도 내 작품을 보면\n바로 이해할 거요.,
,,내 작품에 뿌리내린 깊은 테마를...,
79,나에기 마코토,어떤... 테마인데?,
80,야마다 히후미,성욕의 저편... 이라는 거요.,
81,나에기 마코토,가능하면 이해하고 싶지 않다...,
